fraud,claim_amount
0,1641.5
0,1426.0
0,978.29
0,935.56
0,263.0
0,9022.0
0,2715.98
0,820.63
0,9156.0
0,13030.0
0,935.55
0,8901.03
0,827.82
0,2610.7
0,906.37
0,2179.89
0,1323.16
0,6343.0
0,1582.01
0,1280.1
0,2513.54
0,847.42
0,1879.81
0,990.62
0,4985.3
0,3272.73
0,7109.73
0,1235.62
0,1186.78
0,1660.34
0,2955.31
0,3871.37
0,1792.84
0,1559.2
0,2406.43
0,2200.11
0,2200.84
0,1188.26
0,1656.0
0,1334.35
0,2878.76
0,2967.86
0,819.52
0,2017.5
0,2457.27
0,645.86
0,807.07
0,2997.21
0,1474.01
0,2599.4
0,1021.61
0,3130.29
0,1362.96
0,1039.56
0,5604.4
0,931.49
0,1288.0
0,3271.22
0,5147.93
0,1247.0
0,3939.2
0,3286.96
0,1630.41
0,1560.93
0,1109.12
0,1545.89
0,1721.73
0,3785.58
0,2370.51
0,1682.39
0,2201.94
0,1504.59
0,3745.92
0,1103.87
0,1295.0
0,1438.23
0,2523.85
0,1277.3
0,8287.21
0,880.97
0,830.43
0,1252.91
0,254.0
0,803.1
0,1276.36
0,160.0
0,1086.93
0,3691.98
0,1427.07
0,2798.12
0,936.92
0,2395.68
0,2654.4
0,899.18
0,2984.12
0,826.33
0,1212.94
0,3748.03
0,1537.86
0,2339.79
0,3371.49
0,2861.16
0,2871.89
0,826.26
0,1550.37
0,2198.5
0,863.7
0,4634.59
0,2568.79
0,1076.08
0,2277.98
0,1322.63
0,2483.85
0,2434.28
0,15157.0
0,4986.15
0,1699.0
0,1775.56
0,3266.67
0,1394.04
0,1356.43
0,2830.62
0,3074.85
0,51.0
0,1021.64
0,5555.11
0,949.6
0,270.0
0,2146.74
0,1355.06
0,3688.99
0,1431.72
0,1938.84
0,2764.88
0,897.74
0,1239.35
0,1531.12
0,2148.64
0,1780.0
0,715.77
0,1773.26
0,982.53
0,1612.12
0,1517.63
0,2066.87
0,1915.98
0,2341.0
0,1540.56
0,2790.22
0,988.35
0,1669.17
0,782.67
0,3437.58
0,975.48
0,727.39
0,2878.95
0,167.0
0,5209.79
0,1909.24
0,1124.12
0,846.94
0,2260.91
0,2192.5
0,878.21
0,1728.7
0,5153.68
0,740.0
0,3956.52
0,409.0
0,3289.49
0,1761.69
0,1247.68
0,1355.04
0,3561.38
0,2751.85
0,1534.35
0,1841.53
0,928.34
0,1700.18
0,3850.54
0,762.68
0,1749.95
0,4028.24
0,2185.0
0,910.79
0,1506.5
0,3055.82
0,1082.08
0,1229.88
0,905.83
0,6226.06
0,678.3
0,4075.9
0,2081.29
0,3501.96
0,1467.0
0,1409.86
0,787.51
0,5018.0
0,1023.46
0,1185.77
0,1989.0
0,1480.0
0,1515.08
0,1810.29
0,1764.03
0,51.0
0,1956.05
0,1129.93
0,3021.94
0,2498.7
0,1131.83
0,99.0
0,165.0
0,1188.87
0,604.74
0,7111.36
0,829.71
0,1588.35
0,988.15
0,513.0
0,2651.49
0,1251.06
0,784.92
0,3003.0
0,985.34
0,819.51
1,722.5
0,1103.07
0,2722.64
0,732.0
0,1052.02
0,863.45
0,1694.69
0,2013.49
0,643.34
0,1555.2
0,944.99
0,1260.19
0,3089.68
0,1257.53
0,2413.92
0,638.81
0,1647.06
0,3079.04
0,1512.76
0,4495.44
0,1628.58
0,1904.08
0,1775.12
0,946.66
0,699.75
1,1221.0
0,1366.71
0,1813.91
0,683.55
0,669.92
0,568.83
0,763.27
0,1692.29
0,1205.12
0,2496.82
0,1109.72
1,1986.87
0,1270.0
0,2076.15
0,1946.81
0,3016.86
0,1778.77
0,620.05
0,4132.04
0,1064.79
0,2113.82
0,1101.84
0,2190.54
0,1511.61
0,1180.0
0,2094.97
0,2155.97
0,2085.39
0,2337.71
0,1984.86
0,1011.77
0,4740.0
0,2150.83
0,2896.85
0,593.75
0,1148.55
0,841.5
0,3789.46
0,1253.37
0,962.07
0,1355.32
0,1405.19
0,4679.37
0,1788.08
1,1720.7
0,2513.24
0,3569.23
0,3086.53
0,4288.76
0,1712.03
0,1325.18
0,1455.37
0,914.37
0,1247.59
0,1871.01
0,1678.65
0,2038.75
0,855.7
0,1422.45
0,965.23
0,2522.03
0,3058.78
0,1081.54
0,1087.03
0,792.04
0,854.77
0,1574.07
0,972.36
0,1148.02
0,2676.31
0,2139.41
0,1438.08
0,794.0
0,759.33
0,1566.0
0,1210.36
0,1288.14
0,1401.65
0,2160.36
0,2551.4
0,1167.04
0,1285.5
0,1543.63
0,1265.58
0,1768.64
0,1428.46
0,5314.0
0,5202.64
0,1323.72
0,1410.5
0,2934.88
0,828.0
0,1453.45
0,697.64
0,2135.42
0,3309.0
0,2008.61
0,3413.49
0,1234.26
0,1288.0
0,907.89
0,1793.21
0,1222.54
0,973.0
0,1951.29
0,1355.17
0,2181.77
0,1285.76
0,3766.07
0,1102.49
0,2738.0
0,1424.0
0,2210.66
0,796.54
0,3333.82
0,841.02
0,4470.23
0,1974.0
0,1238.91
0,2205.21
0,2397.0
0,2190.35
0,2578.0
0,1230.03
0,2501.81
0,1860.02
0,2935.77
0,1439.43
0,1416.26
0,1253.53
0,842.07
0,1219.37
0,988.66
0,959.0
0,2604.51
0,1293.0
1,4702.0
0,2566.09
0,2320.79
0,1004.87
0,3031.44
0,1086.75
0,1353.46
0,873.95
0,1607.58
0,1932.89
0,6386.6
0,1706.89
0,1099.06
0,1291.36
0,2679.68
0,2505.62
0,2077.52
0,678.45
0,3500.41
0,2240.55
0,1805.86
0,2190.58
0,1974.92
0,3269.52
0,1260.42
0,1338.94
0,437.0
0,2085.09
0,744.68
0,3351.12
0,2619.13
0,2814.64
0,795.89
0,2508.03
0,881.18
0,1154.56
0,7391.53
0,3196.04
0,603.33
0,960.94
0,1541.99
0,2366.36
0,3985.22
0,1574.09
0,2100.06
0,1339.58
0,548.4
0,1085.59
0,3419.58
0,15945.0
0,2519.86
0,1218.85
0,2269.01
0,1442.93
0,2115.81
0,787.0
0,684.12
0,4176.69
0,969.72
0,906.18
0,810.11
0,3860.5
0,1474.29
0,771.82
0,950.77
0,2700.26
0,1326.65
0,15182.0
0,858.93
0,1857.92
0,1673.0
0,4416.52
0,716.32
0,3080.86
0,592.36
0,1588.66
0,1569.5
0,818.13
0,921.99
0,2497.86
0,910.0
0,3293.03
0,1562.27
0,2257.1
0,1014.97
0,3144.01
0,1029.48
0,510.0
0,2432.88
0,927.45
0,11799.09
0,2461.01
0,1660.89
0,2685.32
0,1124.57
0,1094.55
0,968.71
0,959.49
0,4268.49
0,1885.8
0,748.63
0,1972.17
0,2214.55
0,2697.22
0,2171.29
0,2703.3
0,918.47
0,3379.59
0,1084.97
0,2948.82
0,179.0
0,1057.63
0,1189.82
0,1009.06
0,2618.23
0,2000.0
0,964.53
0,1147.92
0,101.0
0,1440.07
0,1020.0
0,1582.92
0,1977.41
0,2409.53
0,1059.92
0,1692.08
0,252.0
0,4104.81
0,6647.8
0,4333.63
0,2661.9
0,1073.0
1,2430.0
0,2062.16
0,2636.03
0,997.74
0,200.0
0,1486.04
0,4371.02
0,950.88
0,3422.0
0,2502.71
0,2887.36
0,1193.81
0,3517.09
0,1585.95
0,1224.82
0,1029.76
0,715.0
0,488.0
0,1656.0
0,1305.78
0,1341.39
0,1117.0
0,917.0
0,1709.39
0,2514.96
0,2309.25
0,3233.49
0,3775.72
0,1740.85
0,260.0
0,1867.32
0,197.0
0,1307.94
0,2132.54
0,2313.84
1,1569.35
0,2124.4
0,1972.38
0,1094.1
0,1765.79
0,1071.36
0,2019.26
0,503.35
0,970.39
0,1982.89
0,3592.22
0,764.17
0,1531.74
0,999.89
0,1233.2
0,2187.89
0,572.75
0,9532.4
0,1017.07
0,1148.59
0,3519.99
0,3029.0
0,1206.77
0,836.8
0,1869.83
0,2898.92
0,3093.71
0,1094.57
0,2843.54
0,1313.29
0,3521.96
0,4705.09
0,4881.82
0,1621.58
0,730.1
0,3849.0
0,1395.7
0,2379.97
0,1633.77
0,1278.74
0,1628.46
0,2114.92
0,55.0
0,1528.12
0,3160.7
0,2527.97
0,2401.14
0,1032.89
0,1101.11
0,981.54
0,1488.57
0,15018.0
0,569.57
0,2425.38
0,847.59
0,4024.04
0,125.0
0,1893.18
0,3250.46
0,2576.13
0,1650.7
0,857.67
0,838.59
0,1819.25
0,1636.48
0,2330.78
0,2403.91
0,883.86
0,1515.6
0,1157.44
0,1539.48
0,924.89
0,1655.89
0,2019.48
0,1459.26
0,1308.93
0,3707.27
0,4187.33
0,3304.0
0,2139.0
0,2262.15
0,1107.46
0,1099.44
0,876.19
0,1189.26
0,899.45
0,998.18
0,1880.01
0,664.84
0,1083.74
0,3105.75
0,296.0
0,1156.99
0,2622.07
0,843.0
0,954.89
0,1269.64
0,989.3
0,6729.07
0,2863.2
0,1943.92
0,1569.92
0,1424.66
0,2256.71
0,3268.24
0,1326.26
0,1532.84
0,1273.29
0,719.0
0,926.31
0,1130.32
0,4222.27
0,1450.39
0,1394.0
0,5767.87
0,2077.25
0,3132.33
0,2364.42
0,3697.12
0,1363.51
0,3459.86
0,6403.0
0,418.9
0,10072.0
0,2067.88
0,903.61
0,1943.98
0,1108.24
0,3082.83
0,2190.63
0,1071.49
0,1831.9
0,1549.4
0,1449.0
0,4944.94
0,1636.51
0,2465.83
0,1584.8
0,2497.1
0,779.74
1,1542.97
0,2764.47
0,3177.39
0,721.79
0,937.5
0,915.25
0,911.68
0,3603.0
0,963.12
0,6800.12
0,885.23
0,1553.02
0,750.11
0,967.0
0,1371.35
0,4330.79
0,3521.19
0,1142.69
0,2069.79
0,969.87
0,1404.44
0,1502.09
0,1146.25
0,1500.21
0,7026.0
0,2083.75
0,2328.28
0,619.44
0,128.0
0,1382.8
0,4729.83
0,3793.24
0,1447.0
0,1204.49
0,1407.4
0,2426.05
0,1003.36
0,1844.44
0,54.0
0,2139.24
0,1246.36
0,2281.57
0,2865.35
0,1203.11
0,795.06
0,1004.85
0,3740.66
0,2067.18
0,1899.34
0,839.9
0,1292.82
0,781.89
0,1039.69
0,1018.52
0,1777.0
0,2072.21
0,1799.91
0,1862.77
0,961.75
0,2042.77
0,2222.45
0,714.01
0,7979.0
0,1028.25
0,2930.2
0,1245.05
0,9103.0
0,1410.91
0,1304.55
0,1017.48
0,1920.66
0,4154.05
0,615.42
0,1237.95
0,965.31
0,2619.92
0,2578.98
0,2151.39
0,1332.53
0,3265.05
0,998.53
0,2866.46
0,1106.87
0,1971.22
0,659.97
0,860.73
0,2230.0
0,1324.89
0,1071.54
0,1044.91
0,903.91
0,2784.68
0,1480.14
0,1152.84
0,2116.89
0,2814.3
0,2065.82
0,1091.02
0,829.0
0,1141.99
0,4196.14
0,3384.98
0,4207.25
0,1527.13
0,866.6
0,2575.89
0,3048.21
0,1268.2
0,626.24
0,1556.38
0,3485.01
0,724.0
0,1326.9
0,766.51
0,2697.51
0,730.47
0,1620.79
0,756.18
0,918.75
0,3553.23
0,1239.1
0,850.26
0,882.52
0,4917.58
0,4047.0
0,1596.32
0,1181.41
0,1307.0
0,2966.96
0,4056.24
0,1023.83
0,2149.83
0,1421.59
0,1279.29
0,1773.93
0,762.47
0,15914.0
0,1446.87
0,836.69
0,1964.59
0,1029.9
0,2269.11
0,797.23
0,1176.0
0,5815.39
0,2377.51
0,1116.3
0,1601.66
0,1735.54
0,1034.27
1,15718.0
0,1906.14
0,1824.36
0,1918.88
0,2737.54
0,3394.3
0,1020.86
0,900.84
0,2193.54
0,958.82
0,1581.48
0,880.26
0,7669.86
0,1615.29
0,3469.18
0,4145.07
0,1247.0
0,1301.0
0,2473.12
0,1543.36
0,2132.68
0,2028.09
0,1780.6
0,1245.96
0,868.36
0,1198.78
0,856.49
0,3705.1
0,1343.73
0,2230.29
0,1393.61
0,963.68
0,3117.95
0,6033.49
0,1414.71
0,2064.96
0,970.27
0,891.27
0,929.2
0,209.0
0,4895.0
0,1208.33
0,1998.55
0,584.38
0,1260.54
0,771.0
0,1151.37
0,1270.06
0,2069.7
0,1130.92
0,2060.94
0,1712.65
0,1176.99
0,3513.07
0,857.59
0,1113.33
0,2303.8
0,1158.76
0,2734.26
0,2072.14
0,1805.76
0,767.25
0,1177.66
0,1427.84
0,3141.76
0,2442.0
0,682.11
0,2447.28
0,1322.83
0,1127.13
0,902.0
0,1111.02
0,1723.83
0,1797.34
0,1996.34
0,1103.56
0,1476.31
0,1647.0
0,8680.0
0,890.18
0,6365.76
0,1444.73
0,1368.49
0,14439.0
0,6657.19
0,2926.18
0,691.58
0,2452.79
0,1143.33
0,1371.35
0,1014.91
0,1315.3
0,568.74
0,773.35
0,2903.54
0,1240.02
0,1170.38
0,2852.21
0,1332.9
0,1239.03
0,3024.81
0,1009.76
0,1077.27
0,1196.42
0,2986.0
0,2161.3
0,1606.29
0,1362.75
0,1225.99
0,1453.99
0,1142.84
0,547.65
1,16107.0
0,1064.22
0,2398.86
0,634.89
0,2938.85
0,510.0
0,2737.57
0,1338.19
0,1262.51
0,1525.1
0,4438.77
0,931.97
0,2273.01
0,7382.86
0,2850.14
0,2049.32
0,1908.45
0,1885.91
0,2592.57
0,721.0
0,1658.66
0,2540.32
0,1922.8
0,2211.28
0,1375.84
0,747.19
0,3103.92
0,1886.6
0,4401.23
0,652.05
0,1798.76
0,1806.51
0,2047.59
0,2301.36
0,2210.7
0,1637.9
0,1975.38
0,2482.65
0,1051.68
0,1037.16
0,1132.35
0,1173.34
0,1441.39
0,1292.71
0,1595.42
0,3106.0
0,1430.72
0,2313.43
0,2237.81
0,1005.85
0,1114.97
0,862.06
0,2021.8
0,1818.15
0,1781.03
0,965.85
0,1299.92
0,1929.64
0,1679.71
0,2664.71
0,1604.34
0,5928.89
0,1209.5
0,2955.0
0,3834.55
0,560.56
0,1374.33
0,1802.68
0,1623.64
0,2253.27
0,2742.08
0,1534.21
0,1049.98
0,1001.11
0,6893.54
0,1472.09
0,2102.08
0,3389.58
0,1036.63
0,972.56
0,2115.12
0,1813.36
0,2926.73
0,4655.44
0,1115.73
0,1202.85
0,977.27
0,1502.45
0,6965.7
0,1694.81
0,765.39
0,3188.42
1,12615.92
0,2008.55
0,3121.31
0,2647.25
0,3247.53
0,1914.88
0,3897.59
0,1109.46
0,1484.81
0,1148.01
0,1286.1
0,2510.0
0,1106.57
0,1127.97
0,1808.15
0,789.14
0,1560.3
0,6664.66
0,1363.16
0,1091.73
0,964.11
0,2945.72
0,4714.32
0,1585.66
0,597.69
0,3184.47
0,1843.21
0,608.89
0,793.33
0,886.08
0,3059.5
0,1208.07
0,1150.07
0,2766.92
0,1496.0
0,3098.4
0,1173.01
0,2207.53
0,1583.6
0,624.91
0,961.19
0,1228.28
0,929.42
0,1211.07
0,1640.0
0,1990.57
0,5302.48
0,1668.12
0,843.33
0,5495.12
0,899.28
0,3486.25
0,939.07
0,2024.53
0,2718.22
0,2341.07
0,1329.48
0,2228.39
0,798.51
0,219.0
0,908.11
0,1593.51
0,1030.34
0,2645.81
0,2114.37
0,3409.0
0,847.52
0,1047.31
0,3581.0
0,716.14
0,1792.96
0,718.0
0,1743.94
0,2288.7
0,1510.09
0,1447.88
0,1563.11
0,1219.36
0,1443.76
0,722.7
0,3865.76
0,626.83
0,968.72
0,1105.45
0,1591.46
0,2063.61
0,1061.19
0,810.79
0,1199.31
0,6603.17
0,1273.09
0,1463.12
0,1210.33
0,1327.67
0,747.81
0,2465.37
0,1591.38
0,1865.86
0,732.3
0,1338.01
0,4522.83
0,3237.91
0,854.69
0,3223.21
0,1326.94
0,514.87
0,644.61
0,5403.68
0,15582.0
0,1303.29
0,2700.51
0,829.58
0,5814.25
0,1928.18
0,2326.72
0,2087.96
0,883.84
0,1028.65
0,1316.21
0,2488.57
0,1422.8
0,2610.58
0,1329.76
0,578.56
0,539.69
0,933.43
0,1600.69
0,949.13
0,1232.95
0,840.78
0,874.12
0,950.62
0,2942.82
0,1652.33
0,1646.52
0,5352.29
0,1271.14
0,2067.11
0,1442.46
0,1142.39
0,884.1
0,1917.04
0,3250.87
0,1163.83
0,917.58
0,861.85
0,1488.16
0,2106.81
0,1000.56
0,163.0
0,735.11
0,2334.74
0,991.86
0,3366.0
0,528.33
0,970.49
0,7730.84
0,3693.0
0,1867.05
0,498.99
0,1839.4
0,1018.77
0,1508.2
0,37.0
0,2478.29
0,1483.22
0,941.04
0,1174.96
0,2731.0
0,4941.33
0,916.89
0,2748.56
0,1580.89
0,875.89
0,1116.57
0,1746.55
0,2345.18
0,2815.12
0,909.88
0,1224.24
0,2791.0
0,3314.16
0,1588.08
0,3065.38
0,1779.04
0,835.41
0,1115.41
0,6108.26
0,769.05
0,693.33
0,4407.47
0,1190.07
0,1341.95
0,2697.79
0,2558.26
0,1205.55
0,1432.25
0,1064.39
0,1277.33
0,1340.41
0,1676.03
0,3491.55
0,891.0
0,1037.87
0,1007.76
0,1055.4
0,1060.98
0,1602.2
0,1463.2
0,824.82
0,2079.36
0,1363.36
0,839.0
0,1887.97
1,1677.64
0,1321.34
0,1490.74
0,2909.05
0,1688.14
0,1512.86
0,1685.47
0,1490.4
0,1148.47
0,226.0
0,1005.02
0,1474.79
0,2403.9
0,2822.69
0,1912.53
0,882.05
0,2212.69
0,1334.15
0,2093.12
0,2641.06
0,1549.16
0,639.49
0,3404.24
0,3438.42
0,1462.11
0,832.09
0,1223.14
0,1625.49
0,1652.32
0,1662.64
0,1884.03
0,2769.94
0,1418.42
0,3701.0
0,4663.99
0,1381.88
0,1575.04
0,1355.32
0,2576.7
0,1199.3
0,1293.32
0,2320.76
0,805.16
0,2301.56
0,1043.89
0,778.24
0,4289.26
0,1353.9
0,608.26
0,2049.11
0,2872.05
0,1207.46
0,2058.06
0,1716.77
0,2169.82
0,1834.88
0,1921.92
0,2835.56
0,1383.93
0,2265.42
0,1323.19
0,2491.03
0,3757.17
0,1800.83
0,1670.49
0,2157.33
0,911.94
0,1781.03
0,1725.19
0,2725.13
0,1112.49
0,1476.22
0,3170.57
0,2890.6
0,1275.57
0,3229.34
0,1891.6
0,3159.05
0,1941.63
0,1000.62
0,1474.78
0,1067.03
0,2054.55
0,1520.05
0,2028.64
0,2814.93
0,1083.72
0,5785.33
0,816.31
0,939.81
0,2530.94
0,3565.62
0,1060.76
0,2186.2
0,1199.0
0,3331.98
0,1444.59
0,1903.07
0,1298.51
0,2772.19
0,1978.05
0,2646.17
0,1387.57
0,12512.0
0,2309.98
0,1114.46
0,1380.98
0,1006.78
0,875.61
0,1243.77
0,3550.99
0,1528.87
0,169.0
0,1370.53
0,1430.2
0,2470.51
0,1114.67
0,2167.16
0,2228.21
0,6007.87
0,2139.14
0,1070.0
0,868.77
0,2762.15
0,1114.26
0,3381.25
0,1004.72
0,3663.68
0,1333.51
0,2991.29
0,812.43
0,4498.52
0,1031.27
0,2066.69
0,964.4
0,1857.5
0,2557.45
0,2032.66
0,182.0
0,727.24
0,1321.79
0,1277.19
0,944.75
0,892.82
0,1455.3
0,5794.68
0,1397.3
0,1743.73
0,2914.85
0,1220.11
0,2005.19
0,2717.34
0,1526.41
0,3029.22
0,1652.72
0,195.0
0,1436.54
0,1219.97
0,972.57
0,1220.18
0,769.48
0,7101.07
0,1409.68
0,2002.89
0,741.62
0,1726.52
0,1928.0
0,2234.56
0,3291.0
0,1110.0
0,187.0
0,2467.11
0,1954.79
0,2328.04
0,1775.46
0,1387.51
0,1735.93
0,2149.94
0,1898.36
0,827.19
0,1763.9
0,1637.25
0,3804.16
0,1851.0
0,939.7
0,5146.0
0,2188.42
0,2735.0
0,2652.29
0,1011.83
0,1559.32
0,1758.16
0,3960.46
0,1996.63
0,812.68
0,951.1
0,998.73
0,4146.13
0,1751.18
0,1566.48
0,2505.09
0,1240.99
0,117.0
0,750.76
0,6723.0
0,862.0
0,4012.93
0,2185.69
0,857.0
0,2374.97
0,1663.21
0,1686.79
0,3121.19
0,905.53
0,2116.79
0,1875.84
0,999.33
0,15824.0
0,3190.0
0,1146.17
0,998.62
0,1166.0
0,848.34
0,193.0
0,1559.91
0,1319.64
0,640.64
0,1525.25
0,1800.21
0,1258.26
0,1293.06
0,1460.81
0,2688.0
0,1459.89
0,1212.2
0,769.69
0,2244.02
0,479.85
0,889.61
0,1147.31
0,1833.03
0,1310.75
0,1451.0
0,1513.7
0,2187.77
0,918.0
0,832.26
0,3459.52
0,2140.84
0,1290.19
0,1898.38
0,1186.43
0,3014.08
0,2259.73
0,5395.85
0,1447.47
0,2278.01
0,1349.96
0,2772.07
0,2277.5
0,1161.74
0,250.0
0,726.83
0,2576.85
0,1332.92
0,2650.7
0,1751.71
0,1060.9
0,823.03
0,2382.31
0,1815.71
0,1709.82
0,7058.9
0,3681.0
0,128.0
0,1928.08
0,2745.57
0,2213.56
0,2631.84
0,3463.77
0,2995.96
0,1010.47
0,1441.22
0,267.0
0,1032.3
0,880.0
0,48.0
0,3518.08
0,1269.03
0,1487.69
0,2066.93
0,1294.37
0,908.23
0,829.23
0,1067.37
0,3850.29
0,1808.84
0,2084.54
0,3006.93
0,1625.36
0,1170.39
0,1231.01
0,1941.27
0,3644.03
0,1154.33
0,4895.92
0,1410.78
0,1645.0
0,1151.23
0,983.22
0,897.75
0,697.48
0,2599.14
0,6329.33
0,1042.0
0,1298.22
0,2213.14
0,2372.25
0,1259.19
0,1218.09
0,1032.81
0,1166.31
0,1003.96
0,1108.18
0,4832.0
0,2895.05
0,826.23
0,2228.61
0,1498.47
0,1731.73
0,2177.4
0,2947.73
0,3150.0
0,1308.47
0,1108.56
0,3823.73
0,914.92
0,948.58
0,1142.85
0,663.78
0,3772.24
0,1177.47
0,137.0
0,624.98
0,2084.92
0,1622.3
0,2766.89
0,1462.54
0,1983.11
0,1659.53
0,1237.01
0,1654.96
0,1861.48
0,1610.95
0,913.47
0,1174.01
0,1584.43
0,1061.81
0,2047.85
0,520.0
0,1558.6
0,2504.01
0,635.87
0,6450.69
0,679.56
0,1996.3
0,3666.57
0,1182.76
0,2453.1
0,2586.51
0,5817.83
0,1922.41
0,1017.8
0,3738.93
0,1110.94
0,1246.03
0,1111.23
0,2089.53
0,1745.7
0,791.02
0,910.42
0,5102.0
0,67.0
0,895.52
0,2134.28
0,1370.27
0,1471.91
0,1237.1
0,1431.43
0,3880.93
0,1100.29
0,1041.89
0,3055.87
0,2098.83
0,3131.17
0,2552.48
0,1028.95
0,1446.62
0,693.73
0,3216.0
0,1516.0
0,1115.0
0,1862.98
0,374.09
0,2642.48
0,3139.7
0,1042.19
0,7759.0
0,1673.51
0,2594.33
0,558.0
0,1892.34
0,1977.4
0,1830.52
0,1107.41
0,1394.59
0,1802.92
0,1541.09
0,4894.85
0,1792.6
0,4813.6
0,1452.48
0,2154.85
0,904.03
0,298.0
0,1023.5
0,1340.01
0,2176.19
0,6308.0
0,3074.69
0,5776.74
0,1672.32
0,1340.81
0,2309.96
0,4069.79
0,1155.51
0,1321.72
0,1408.37
0,1591.49
0,2318.53
0,579.95
0,1909.89
0,2807.5
0,8004.5
0,830.11
0,1630.93
0,861.0
0,791.15
0,1241.26
0,826.2
0,2391.6
0,1640.8
0,5136.77
0,1850.67
0,1873.31
0,987.78
0,3051.11
0,1181.64
0,857.05
0,2174.58
0,1544.21
0,1060.48
0,1682.56
0,1938.35
0,1213.32
0,826.39
0,1242.16
0,2356.1
0,2910.01
0,897.24
0,1593.04
0,1430.06
0,2148.52
0,4203.93
0,4876.74
0,1395.94
0,1125.11
0,2341.03
0,2421.99
0,885.55
0,1643.72
0,3029.23
0,2819.47
0,1963.65
0,1959.45
0,6640.66
0,515.41
0,1996.7
0,1134.15
0,1909.59
0,2609.87
0,2498.36
0,1234.34
0,2603.43
0,266.0
0,5402.73
0,804.07
0,3658.0
0,1230.79
0,8499.68
0,2850.17
0,3728.68
0,928.9
0,8152.16
0,1766.36
0,1003.73
0,1010.37
0,1288.66
0,1619.74
0,925.01
0,2962.6
0,743.07
0,2056.09
0,3818.61
0,2630.67
0,1481.14
0,2541.88
0,688.65
0,895.73
0,1665.13
0,2878.44
0,2463.42
0,715.43
0,1583.14
0,1330.0
0,2692.12
0,1577.59
0,3100.6
0,910.74
1,6407.53
0,2813.12
0,1556.21
0,2335.61
0,3464.94
0,1699.93
0,1367.0
0,4494.62
0,10959.0
0,1787.34
0,1900.42
0,3412.34
0,417.61
0,877.32
0,1435.42
0,2703.04
0,2942.37
0,1170.98
0,4583.1
0,1418.5
0,777.02
0,1292.49
0,2214.49
0,1029.81
0,5584.0
0,4198.75
0,1094.41
0,1438.19
0,10207.0
0,1507.52
0,868.53
0,3102.11
0,1787.77
0,585.03
0,1464.46
0,710.66
0,53.0
0,1036.51
0,5480.05
0,1805.46
0,490.27
0,1151.69
0,1166.07
0,1689.08
0,1893.95
0,893.74
0,987.33
0,961.93
0,2601.5
0,1453.0
0,2548.8
0,1538.95
0,876.91
0,1023.54
0,2696.9
0,1157.99
0,1842.0
0,1549.88
0,1199.77
0,1844.2
0,2098.66
0,1029.38
0,1127.22
0,127.0
0,2938.0
0,1739.07
0,1286.21
0,1075.35
0,1448.0
0,1120.89
0,5314.3
0,1223.0
0,2107.0
0,3295.29
0,1999.21
0,610.01
0,2416.29
0,2229.14
0,1137.45
0,698.78
0,853.07
0,1191.62
0,1882.29
0,1282.5
0,9019.0
0,2922.02
0,1935.43
0,1296.96
0,2258.21
0,1284.95
0,128.0
0,2594.06
0,1602.27
0,1104.52
0,856.54
0,830.01
0,2277.32
0,3915.0
0,1073.97
0,1218.36
0,561.03
0,1426.0
0,1083.04
0,2274.27
0,1186.61
0,2715.04
0,12004.04
0,1569.77
0,3569.86
0,1221.78
0,1143.79
0,767.62
0,1738.62
0,1140.43
0,941.17
0,968.31
0,3515.42
0,2072.23
0,2633.98
0,1751.95
0,1301.59
0,2206.75
0,677.14
0,1546.25
0,1497.09
0,1183.2
0,2522.0
0,2782.06
0,1338.65
0,2000.45
0,1510.38
0,978.56
0,1284.03
0,1492.7
0,1722.0
0,7410.75
0,2540.39
0,1953.94
0,1251.69
0,7197.69
0,1527.86
0,815.22
1,1200.88
0,1534.62
0,2982.67
0,1380.32
0,3338.65
0,3331.52
0,2161.44
0,1646.28
0,1580.88
0,3229.82
0,688.86
0,1961.0
0,689.23
0,4469.97
0,1063.38
0,786.0
0,1421.03
0,2437.22
0,2578.62
0,2512.0
0,1548.68
0,4861.36
0,942.59
0,2181.94
0,1594.13
0,1256.61
0,4689.06
0,3503.73
0,1354.35
0,1799.03
0,1692.15
0,650.63
0,651.33
0,658.35
0,1442.44
0,4293.3
0,2514.72
0,2244.33
0,985.67
0,1216.86
0,1431.45
0,1980.36
0,1241.87
0,843.73
0,898.92
0,3701.64
0,2502.52
0,1333.65
0,979.65
0,1176.49
0,1155.85
0,2351.18
0,746.52
0,9338.44
0,1498.95
0,2143.59
0,1254.47
0,1005.0
0,623.0
0,866.38
0,2851.65
0,130.0
0,623.69
0,1074.68
0,1378.34
0,1452.72
0,1555.96
0,936.0
0,950.04
0,1899.96
0,1785.26
0,182.0
0,2430.49
0,787.17
0,1002.37
0,1222.6
0,11405.87
0,2032.69
0,940.99
0,2233.27
1,2234.62
0,3126.15
0,163.0
0,894.6
0,844.55
0,2929.5
0,1175.62
0,1126.41
0,2264.22
0,1180.29
0,3706.42
0,2056.85
0,1141.2
0,6218.88
0,1301.0
0,1903.98
0,6074.12
0,2203.83
0,1107.16
0,1590.75
0,1059.29
0,2306.86
0,614.2
0,1687.64
0,1906.21
0,1229.87
0,1173.15
0,2473.92
0,2903.45
0,1588.86
0,902.08
0,555.12
0,1798.43
0,1137.25
0,625.03
0,1403.9
0,2740.0
0,1959.3
0,754.58
0,1200.66
0,15317.0
0,772.07
0,1437.79
0,1200.91
0,872.36
0,1169.16
