fraud,claim_amount
0,2126.69
0,1095.44
0,15219.0
0,614.61
0,1103.16
0,1459.27
0,971.71
0,755.77
0,3467.0
0,987.39
0,5996.46
0,14942.0
0,1198.96
0,2415.87
0,814.5
0,1370.03
0,1960.79
0,3307.15
0,6831.78
0,3788.95
0,2026.23
0,978.01
0,682.61
0,2378.48
0,624.27
0,2901.38
0,1237.59
0,8999.0
0,2687.0
0,619.88
0,3267.32
0,1014.49
0,2760.95
0,1068.95
0,1488.32
0,3160.8
0,2559.29
0,688.41
0,1957.8
0,922.25
0,2305.62
0,1230.56
0,2113.0
0,275.0
0,1040.19
0,3828.37
0,831.2
0,2624.0
0,1890.42
0,1575.68
0,1117.95
0,789.04
0,1880.49
0,2500.97
0,966.23
0,893.27
0,1901.69
0,3554.32
0,1979.46
0,2207.77
0,1972.76
0,2236.48
0,1322.94
0,1428.62
0,1582.0
0,2782.55
0,3078.76
0,1756.65
0,2365.93
0,2653.0
0,3969.23
0,2680.18
0,1986.94
0,5125.79
0,1911.74
0,2231.32
0,1696.55
0,1184.41
0,269.0
0,1994.78
0,790.62
0,1929.89
0,2113.03
0,2545.85
0,931.54
0,1919.6
0,647.42
0,4852.29
0,1305.45
0,4276.26
0,769.0
0,6328.64
0,2239.94
0,1324.76
0,1200.6
0,2469.4
0,1165.08
0,15382.0
0,2256.39
0,2090.83
0,6981.3
0,799.27
0,2657.89
0,1448.0
0,1230.66
0,1741.35
0,743.71
0,221.0
1,1913.33
0,2025.0
0,1361.65
0,3353.45
0,3734.88
0,2090.73
0,1181.13
0,3826.28
0,695.86
0,1405.88
0,1119.38
0,2306.43
0,900.68
0,884.56
0,2208.37
0,856.43
0,1521.27
0,261.0
0,1511.5
0,946.78
0,2449.71
0,1308.5
0,1566.05
0,1333.54
0,705.72
0,1497.79
0,2547.01
0,4111.82
0,1992.07
0,1054.96
0,1184.73
0,2828.32
0,1387.68
0,2830.0
0,3222.2
0,1173.7
0,2929.9
0,1445.74
0,1631.74
0,1135.52
0,1287.96
0,897.11
0,2567.23
0,2685.16
0,2593.56
0,790.76
0,1385.58
0,1844.95
0,1144.42
0,904.44
0,2738.59
0,921.28
0,1819.39
0,763.41
0,1043.99
0,1589.96
0,2220.51
0,1952.59
0,1300.62
0,2963.38
0,1291.5
0,985.4
0,2160.59
0,3879.0
0,2177.39
0,612.43
0,1958.16
0,2513.0
0,2872.38
0,913.25
0,1995.06
0,1567.09
0,3307.99
0,1272.98
0,2403.65
0,1699.32
0,1854.32
0,1911.79
0,973.97
0,595.35
0,1582.0
0,2171.09
0,788.0
0,2661.97
0,1049.98
0,553.08
0,2349.42
0,1040.85
0,983.78
0,3124.82
0,4160.94
0,1411.95
0,2088.48
0,655.0
0,3225.69
0,1322.4
0,5560.21
0,1748.92
0,1213.82
0,3342.8
0,2580.86
0,1272.83
0,3643.91
0,1574.34
0,4026.35
0,1620.4
0,2770.9
0,2272.01
0,1245.88
0,5045.17
0,485.79
0,568.13
0,1955.89
0,2210.76
0,1028.39
0,1227.15
0,715.53
0,4433.72
0,2554.17
0,1380.91
0,1760.9
0,3170.96
0,1237.37
0,2396.78
0,1335.11
0,1629.07
0,1324.97
0,1262.9
0,2170.72
0,1208.42
0,8649.42
0,1801.79
0,1149.04
0,1485.1
0,1708.3
0,1260.15
0,1636.38
0,1181.7
0,1424.41
0,3631.2
0,262.0
0,2223.68
0,7255.97
0,1246.0
0,1566.54
0,1861.04
0,1645.15
0,1618.29
0,2439.51
0,1758.98
0,2830.91
0,2025.13
0,2571.67
0,2309.23
0,1255.84
0,1000.61
0,10361.98
0,2132.61
0,3269.59
0,4381.43
0,1176.08
0,1951.11
0,906.21
0,1479.61
0,1570.39
0,3038.91
0,814.9
0,1085.17
0,1196.48
0,1519.57
0,54.0
0,1990.08
0,2158.58
0,850.88
0,947.88
0,191.0
0,913.32
0,646.13
0,1070.62
0,1731.03
0,765.42
0,3130.56
0,1235.9
0,1778.0
0,3469.86
0,930.97
0,2086.38
0,15690.0
0,1951.27
0,1996.88
0,1859.72
0,1094.11
0,949.99
0,835.93
0,1378.67
0,1600.7
0,1422.81
0,15930.0
0,207.0
0,9878.39
0,1665.88
0,6691.74
0,261.0
0,1195.82
0,1578.36
0,2298.06
0,6875.93
0,1241.98
0,1178.12
0,3666.6
0,1054.44
0,1677.65
0,715.31
0,1012.73
0,800.61
0,2591.56
0,1473.2
0,2053.31
0,895.57
0,2451.59
0,858.11
0,1804.78
0,424.71
0,1472.86
0,1488.74
0,3604.29
0,752.0
0,1434.02
0,1050.89
0,1468.65
0,2808.0
0,970.18
0,1042.12
0,1763.6
0,2649.46
0,897.99
0,890.71
0,918.0
0,820.45
0,4521.69
0,667.71
0,1006.76
0,3304.44
0,2523.25
0,2328.04
0,7786.0
0,3771.54
0,2629.53
0,1360.01
0,2242.58
0,2562.28
0,1474.41
0,1170.12
0,1582.82
0,809.19
0,2176.58
0,1568.35
0,1567.97
0,933.24
0,1171.64
0,830.75
0,2161.0
0,1776.83
0,3427.81
0,1410.59
0,179.0
0,617.03
0,1161.11
0,1638.19
0,2113.5
0,787.0
0,4623.36
0,2250.62
0,7246.15
0,1793.59
0,2324.69
0,1056.45
0,1218.81
0,1966.12
0,3256.59
0,2480.65
0,2248.28
0,3264.27
0,967.85
0,1267.42
0,1731.91
0,1837.23
0,1298.81
0,1752.7
0,2230.6
0,1475.04
0,3186.99
0,1966.08
0,2094.42
1,2986.42
0,1303.8
0,1184.97
0,1576.52
0,15443.0
0,571.0
0,740.03
0,669.91
0,1831.7
0,1484.81
0,1559.4
1,1510.0
0,1540.64
0,2070.73
0,1055.83
0,2411.8
0,2890.7
0,2479.0
0,2181.94
0,1840.56
0,2200.0
0,1596.36
0,978.17
0,1389.56
0,1199.0
0,1219.58
0,2647.33
0,1475.17
0,5051.69
0,1544.64
0,6765.86
0,1024.32
0,2593.0
0,3956.03
0,895.23
0,1179.33
0,1420.79
0,728.92
0,1619.93
0,1194.44
0,727.98
0,1030.9
0,1173.45
0,2004.26
0,8559.0
0,2133.86
0,1314.53
0,2476.61
0,1759.43
0,1422.54
0,1988.11
0,1826.68
0,2931.5
0,805.7
0,1578.69
0,1179.0
0,781.63
0,665.58
0,4823.34
0,2186.93
0,2119.71
0,1928.28
0,1798.8
0,2488.03
0,1783.39
0,1305.39
0,2751.49
0,2228.75
0,53.0
0,1229.55
0,556.51
0,2240.3
0,956.0
0,789.0
0,1510.33
0,3831.03
0,826.86
0,1764.66
0,6588.92
0,1050.91
0,1580.56
0,1267.71
0,12131.0
0,973.28
0,998.34
0,1477.61
0,6878.76
0,2113.4
0,1819.37
0,2435.32
0,1397.12
0,2367.62
0,3038.05
0,625.11
0,1475.0
0,1463.0
0,1835.33
0,1607.0
0,1736.34
0,2755.86
0,2110.17
0,789.28
0,2209.0
0,3193.7
0,997.28
0,1752.14
0,896.0
0,1021.83
0,2689.8
0,1564.4
0,1317.22
0,1502.99
0,1568.88
0,1294.45
0,721.65
0,4503.0
0,4268.0
0,1578.09
1,5020.0
0,6702.88
0,3546.09
0,1777.52
0,2067.0
0,3224.09
0,959.3
0,1302.64
0,2468.66
0,1298.43
0,2503.79
0,1732.43
0,894.57
0,1662.0
0,3502.37
0,6041.22
0,4007.52
0,9632.29
0,2234.98
0,2241.62
0,2973.12
0,1027.86
0,2154.53
0,2792.06
0,3022.44
0,1920.65
0,2786.91
0,15059.0
0,1731.26
0,3338.16
0,1194.88
0,730.38
0,2682.38
0,1498.33
0,2104.41
0,816.33
0,924.53
0,826.65
0,1091.04
0,2225.54
0,1486.6
0,1641.56
0,1230.51
0,1241.1
0,1683.74
0,1863.58
0,751.24
0,1204.14
0,1107.17
0,1152.83
0,2094.99
0,1212.44
0,1958.68
0,1103.85
0,917.33
0,1131.58
0,5166.07
0,2828.4
0,1507.43
0,1535.05
0,2299.95
0,816.88
0,1795.09
0,2123.79
0,2426.84
0,630.76
0,1231.39
0,3702.68
0,5669.25
0,3036.63
0,1676.71
0,2117.74
0,1990.64
0,1137.33
0,8355.36
0,1233.02
0,3329.99
0,2241.7
0,1006.1
0,945.66
0,2633.58
0,1211.99
0,2207.88
0,1478.55
0,1786.44
0,2245.68
0,13445.0
0,2330.32
0,1053.6
0,1052.81
0,3129.49
0,8048.13
0,781.93
0,2053.22
0,1443.39
0,1698.81
0,1230.49
0,661.0
0,2017.0
0,1296.83
0,2946.8
0,1156.71
0,2187.24
0,1332.66
0,2822.65
0,1619.95
0,1101.97
0,1223.54
0,3688.0
0,1745.68
0,1763.56
0,1158.53
0,1096.0
0,794.5
0,1563.93
0,10303.13
0,697.13
0,1944.54
0,678.05
0,2730.01
0,1130.8
0,1318.07
0,1726.39
0,2191.52
0,4102.23
0,1123.75
0,3244.79
0,777.73
0,3288.43
0,526.78
0,2232.71
0,3142.96
0,721.67
0,1339.0
0,1699.65
0,1042.0
0,2696.26
0,724.72
0,915.0
0,1955.66
0,2687.32
0,2337.0
0,2285.17
0,2325.86
0,1055.46
0,1747.44
0,899.38
0,1759.38
0,2405.83
0,1204.23
0,790.53
0,2793.78
0,2650.12
0,2662.19
0,2064.38
0,2101.57
0,2998.71
0,1065.7
0,3574.91
0,1429.26
0,1453.99
0,1358.18
0,1550.83
0,1049.79
0,1846.99
0,1116.74
0,682.43
0,788.63
0,1851.69
0,3184.8
0,10314.0
0,929.87
0,1474.01
0,1468.32
0,1125.08
0,1087.93
0,962.04
0,2505.67
0,840.54
0,1020.27
0,552.0
0,2438.87
0,4391.58
0,1581.03
0,839.85
0,2738.72
0,595.88
0,2056.38
0,2623.31
0,2076.8
0,1060.18
0,922.44
0,1717.97
0,1046.42
0,4026.81
0,964.5
0,1209.54
0,2883.56
0,2468.19
0,2700.54
0,3664.06
0,662.97
0,822.9
0,1736.83
0,2898.71
0,8417.1
0,717.0
0,645.56
0,1514.61
0,1126.84
0,868.74
0,3463.59
0,1405.8
0,5523.52
0,842.0
0,3145.69
0,3100.83
0,1259.07
0,8163.68
0,2730.7
0,3797.21
0,761.31
0,1222.83
0,741.61
0,2955.68
0,711.34
0,1858.24
0,1192.73
0,1053.63
0,9699.0
0,1332.65
0,1488.27
0,2353.83
0,1681.32
0,593.97
0,398.28
0,3851.63
0,1172.14
0,1488.66
0,1644.98
0,1585.06
0,1130.0
0,1689.66
0,1424.67
0,4907.14
0,1581.53
0,1153.09
0,3041.27
0,7882.86
0,2413.79
0,4316.43
0,1572.8
0,1629.14
0,6081.02
0,1390.0
0,1903.72
0,566.55
0,1628.0
0,1251.52
0,1561.32
0,783.0
0,1203.75
0,1029.93
0,1791.68
0,924.02
0,795.37
0,801.54
0,2762.46
0,1175.12
0,2251.0
0,1116.04
0,763.4
0,2774.71
0,590.0
0,561.19
0,2671.05
0,1637.74
0,1885.29
0,2105.35
0,631.97
0,3876.13
0,4683.0
0,2598.39
0,1901.94
0,1244.91
0,1987.55
0,1958.36
0,723.0
0,981.84
0,651.11
0,940.33
0,3733.8
0,1773.57
0,1810.95
0,1809.54
0,2402.29
1,9282.35
0,1799.37
0,2354.63
0,1007.0
0,2453.56
0,3697.0
0,2651.9
0,1036.17
0,2110.31
0,1217.36
0,654.5
0,1333.57
0,3612.51
0,1231.2
0,954.99
0,1408.38
0,2983.92
0,883.85
0,1065.35
0,915.88
0,973.59
0,3231.12
0,1876.45
0,2605.71
0,2263.01
0,3782.66
0,1390.0
1,15330.0
0,4390.0
0,1099.26
0,1321.63
0,977.72
0,1562.69
0,2084.22
0,1978.88
0,1301.39
0,799.14
0,1236.73
0,925.15
0,1935.39
0,1093.64
0,2775.15
0,4100.6
0,1838.0
0,726.31
0,1192.21
0,718.0
0,1699.71
0,1909.17
0,2622.38
0,871.47
0,1673.27
0,1647.19
0,924.49
0,2552.86
0,3562.0
0,170.0
0,1374.36
0,1137.2
0,1751.27
0,2330.76
0,4365.0
0,1339.28
0,4235.86
0,725.0
0,603.27
0,1383.97
0,1344.79
0,950.02
0,2619.57
0,1646.99
0,767.0
0,762.22
0,685.0
0,1080.91
0,1409.95
0,1564.18
0,1374.9
0,2214.88
0,876.05
0,940.44
0,710.41
0,3149.17
0,2593.19
0,2075.0
0,8390.31
0,2569.69
0,3103.73
0,801.76
0,3079.9
0,617.42
0,1319.61
0,1077.82
0,894.39
0,526.94
0,1282.11
0,1040.69
0,1805.0
1,16022.0
0,1051.51
0,15312.0
0,1304.61
0,7265.11
0,1104.78
0,1096.74
0,927.04
0,1722.0
0,1283.34
0,4614.32
0,989.05
0,1072.33
0,599.51
0,1000.58
0,1325.0
0,1634.03
0,1307.36
0,2665.03
0,9374.0
0,1377.33
0,1996.68
0,3030.0
0,661.15
0,1129.94
0,567.0
0,1170.32
0,1740.8
0,1021.0
0,986.11
0,2652.71
0,6275.97
0,8602.0
0,2669.33
0,1954.97
0,1112.1
0,15084.0
0,1276.65
0,866.86
0,1692.37
0,1491.39
0,2102.98
0,947.47
0,1034.49
0,2914.4
0,852.0
0,970.44
0,2486.0
0,1113.71
0,4181.1
0,1742.78
0,1608.23
0,823.34
0,1024.35
0,2065.69
0,869.73
0,1267.94
0,3101.05
0,843.96
0,2020.33
0,1810.49
0,892.39
0,1330.98
0,3085.47
0,1303.13
0,1322.25
0,1758.59
0,1270.63
0,1177.91
0,976.31
0,839.0
0,1266.01
0,1820.54
0,1884.75
0,1267.28
0,924.34
0,1322.02
0,1115.75
0,1258.16
0,2201.0
0,7883.77
0,1975.51
0,1245.93
0,1453.4
0,1770.43
0,1931.16
0,1600.03
0,8227.0
0,9744.07
0,732.93
0,2991.32
0,1164.57
0,2045.66
0,651.19
0,2214.16
0,1249.62
0,1670.46
0,1118.03
0,1388.6
0,771.01
0,2057.95
0,1666.51
0,2925.73
0,1372.97
0,1437.98
0,1225.06
0,1514.28
0,822.97
0,2241.66
0,2541.93
0,1540.81
0,2535.19
0,2067.31
0,901.75
0,2147.24
0,3280.63
0,199.0
0,935.91
0,2993.0
0,791.05
0,2223.91
0,816.8
0,2696.32
0,2696.1
0,1607.28
0,2935.99
0,2053.21
0,959.28
0,1107.23
1,1623.0
0,786.94
0,1587.29
0,3812.0
0,1828.65
0,1427.93
0,3290.32
0,1290.45
0,2945.38
0,1021.96
0,4551.47
0,2844.73
0,3012.73
0,1879.0
0,902.38
0,1033.76
0,796.21
0,903.79
0,724.14
0,2889.5
0,1986.9
0,3117.18
0,1175.43
0,778.0
0,1636.1
0,2160.37
0,901.0
0,15390.0
0,787.67
0,1187.09
0,3170.42
0,788.57
0,2827.19
0,1784.65
0,2034.23
0,1634.96
0,1008.97
0,1956.41
0,1613.34
0,1190.1
0,1578.48
0,1084.2
0,2073.99
0,3428.04
0,168.0
0,540.81
0,1228.02
0,12314.0
0,1450.0
0,821.81
0,3436.66
0,2269.99
0,1062.74
0,2753.05
0,2939.04
0,2640.04
0,1511.17
0,2569.45
0,1449.24
0,2201.79
0,1314.18
0,2225.6
0,845.57
0,1080.72
0,1372.22
0,693.48
0,2508.38
0,1403.44
0,905.45
0,750.85
0,444.46
0,2307.33
0,2067.14
0,2439.0
0,2628.8
0,877.84
0,15846.0
0,864.83
0,513.0
0,1281.45
0,2254.93
0,1160.63
0,1050.67
0,1656.0
0,1550.59
0,1325.97
0,1702.83
0,3092.43
0,2125.17
0,1267.41
0,1804.88
0,886.99
0,2408.62
0,2841.1
0,878.76
0,1458.83
0,1292.16
0,1953.65
0,4497.72
0,2838.36
0,1885.76
0,5209.0
0,4183.35
0,1286.23
0,8386.0
0,1182.95
0,1841.91
0,15800.0
0,1756.91
0,1092.88
0,1383.85
0,2566.43
0,1479.81
0,1804.24
0,1124.23
0,2583.24
0,197.0
0,1059.88
0,682.0
0,923.96
0,2106.5
0,281.0
0,1614.72
0,1116.61
0,1195.65
0,915.11
0,3543.42
0,1730.56
0,8466.03
0,724.0
0,3109.67
0,708.56
0,2850.0
0,1728.71
0,1830.94
0,862.55
0,503.54
0,1299.48
0,7084.3
0,1429.86
0,1091.67
0,1319.62
0,1001.18
0,2839.1
0,2850.57
0,1525.7
0,1496.45
0,15769.0
0,1941.74
0,2758.26
0,1781.64
0,1327.54
0,2004.24
0,1027.0
0,3647.77
0,1631.79
0,2304.95
0,3807.66
0,1804.88
0,7627.22
0,1451.64
0,832.72
0,3065.16
0,1281.0
0,1559.28
0,1168.46
0,933.44
0,1420.6
0,1494.27
0,914.0
0,936.62
0,1937.5
1,2583.2
0,1196.15
0,2654.38
0,1487.5
0,6368.45
0,2974.88
0,2233.01
0,1968.0
0,696.0
0,676.23
0,1747.3
0,3380.65
0,1055.01
0,3401.47
0,998.17
0,2217.37
0,1352.16
0,2080.97
0,3341.7
0,15893.0
0,676.5
0,1848.89
0,993.32
0,1473.98
0,3180.65
0,1267.76
0,1290.48
0,904.73
0,6584.18
0,1184.93
0,685.42
0,1207.16
0,871.58
0,2346.53
0,1282.17
0,2944.17
0,1554.25
0,2003.12
0,1885.21
0,1395.74
0,1660.0
0,1160.31
0,2679.14
0,2263.38
0,1152.39
0,3333.22
0,3162.78
0,757.21
0,1948.63
0,3071.36
0,786.84
0,2668.3
0,518.35
0,1977.14
0,1732.17
0,2289.87
0,1983.27
0,769.33
0,2126.12
0,1298.98
0,2212.03
0,3444.64
0,3852.66
0,984.89
0,3761.24
0,1861.57
0,3674.52
0,1502.78
0,2617.19
0,1615.99
0,1199.04
0,1560.13
0,2300.8
0,2261.77
0,2290.67
0,1718.86
0,4272.72
0,3749.5
0,882.52
0,1236.8
0,869.63
0,1526.8
0,169.0
0,857.61
0,2813.06
0,506.6
0,1396.31
0,1930.97
0,1913.51
0,3200.87
0,765.35
0,1121.59
0,1612.54
0,1345.1
0,999.06
0,1379.95
0,2762.8
0,1664.63
0,4843.59
0,983.52
0,2622.94
0,2077.39
0,1544.84
0,2123.4
0,3203.38
0,1209.37
0,1294.0
0,783.0
0,3835.76
0,3684.26
0,1317.22
0,2611.73
0,740.0
0,925.5
0,645.24
0,2750.29
0,979.15
0,2983.61
0,876.26
1,1507.0
0,2298.96
0,15372.0
0,1629.58
0,1034.15
0,720.55
0,1856.11
0,6461.62
0,2705.75
0,491.42
0,970.88
0,1449.0
0,1235.88
0,8727.0
0,1032.0
0,909.81
0,2060.27
0,1713.66
0,7950.2
0,1155.13
0,1888.04
0,1158.38
0,554.19
0,11073.97
0,3578.21
0,1744.38
0,105.0
0,1716.69
0,1229.59
0,2174.52
0,1617.67
0,4997.02
0,1084.28
0,3091.0
0,2005.98
0,921.94
0,3220.71
0,1407.31
0,1816.0
0,3121.5
0,1649.69
0,4278.35
0,809.18
0,2298.0
0,2354.65
0,48.0
0,721.92
0,1432.63
0,1464.63
0,2449.26
0,4594.13
0,1174.0
0,1106.49
0,1073.35
0,1690.22
0,1093.04
0,1232.46
0,2302.19
0,1624.78
0,4327.96
0,1484.04
0,2718.78
0,1461.98
0,907.16
0,1437.42
0,1416.19
0,735.29
0,880.05
0,1376.41
0,2394.8
0,1826.86
0,1377.99
0,2117.45
0,2286.98
0,1233.69
0,1309.94
0,1572.84
0,1378.99
0,2934.87
0,1466.94
0,989.15
0,2202.54
0,2630.01
0,3017.41
0,1046.51
0,822.19
0,596.83
0,514.9
0,1023.74
0,1489.04
0,2125.0
0,2125.84
0,1778.88
0,5969.45
0,172.0
0,1870.0
0,3007.15
0,2526.81
0,909.0
0,1131.31
0,2565.64
0,2117.18
0,945.84
0,1062.34
0,3379.71
0,2826.16
0,861.91
0,2160.71
0,1681.85
0,1525.14
0,4252.52
0,1741.55
0,2995.46
0,879.69
0,2205.17
0,675.59
0,1658.92
0,988.24
0,2082.43
0,1309.16
0,3021.0
0,1453.14
0,1088.76
0,1456.27
0,1689.68
0,2207.94
0,671.96
0,955.0
0,7065.15
0,1875.33
0,575.19
0,1424.43
0,5048.47
0,2572.96
0,4236.8
0,1513.11
0,4803.16
0,752.97
0,1163.83
0,2507.0
0,854.11
0,5423.31
0,1292.08
0,2795.55
0,1652.95
0,2552.93
0,959.14
0,5201.28
0,1628.67
0,2431.1
0,1999.44
0,585.3
0,1287.95
0,2342.28
0,1556.37
0,2738.63
0,1054.76
0,1827.85
0,3085.55
0,7393.93
0,2383.27
1,10781.26
0,47.0
0,824.98
0,2532.3
0,3277.89
0,5888.6
0,2474.22
0,3337.67
0,1066.78
0,7285.51
0,1596.01
0,3331.39
0,1040.92
0,4688.87
0,1711.39
0,2124.05
0,795.62
0,2124.04
0,15525.0
0,1676.0
0,550.68
0,1288.6
0,3761.96
0,4238.08
0,4765.45
0,1287.69
0,4235.53
0,1234.69
0,1418.17
0,1109.09
0,1803.93
0,1268.79
0,1141.08
0,4496.72
0,1439.23
0,1451.98
0,869.24
0,199.0
0,8851.01
0,2437.89
0,1579.84
0,1185.84
0,1280.48
0,7461.11
0,1168.34
0,3556.57
0,1324.13
0,1564.13
0,1438.0
0,944.77
0,1461.22
0,1282.37
0,1313.47
0,2053.64
0,927.88
0,1006.91
0,634.84
0,3368.49
0,2036.03
0,1674.08
0,776.22
0,2009.8
0,3305.69
0,2288.76
0,1902.63
0,1593.66
0,3260.38
0,4436.0
0,2720.39
0,1201.01
0,1299.68
0,1349.96
0,298.0
0,2606.0
0,1769.56
0,1891.04
0,955.2
0,1696.64
0,910.01
0,1285.13
0,2794.31
0,10047.94
0,6694.43
0,688.9
0,2890.0
0,2847.33
0,1224.9
0,1426.17
0,1536.42
0,761.98
0,2552.94
0,4132.48
0,808.0
0,2548.98
0,2093.83
0,1211.21
0,875.3
0,4073.12
0,2594.54
0,1662.96
0,3037.01
0,1150.24
0,953.46
0,4053.39
0,1864.74
0,1425.71
0,2231.53
0,1760.32
0,928.39
0,1435.31
0,1695.21
0,1661.02
0,6367.42
0,1543.85
0,1281.97
0,2643.24
0,888.93
0,2096.58
0,842.6
0,1985.57
0,1561.07
0,1163.6
0,7566.62
0,738.83
0,963.93
0,1630.93
0,2099.37
0,1652.79
0,973.51
0,1920.49
0,2181.5
0,779.48
0,8240.24
0,15084.0
0,485.0
0,4398.0
0,928.62
0,1128.33
0,8128.84
0,8662.0
0,2473.11
0,4643.7
0,2137.97
0,947.69
0,737.95
0,5657.53
0,1019.15
0,1000.0
0,1260.99
0,1947.73
0,721.99
0,1199.62
0,1956.63
0,963.44
0,2630.19
0,2017.14
0,3985.97
0,3402.19
0,957.15
0,2321.34
0,5116.47
0,1993.34
0,2497.19
0,682.59
0,3447.09
0,2359.16
0,2462.7
0,1251.0
0,2714.64
0,891.97
0,2661.6
0,2003.0
0,7467.24
0,824.38
0,2657.26
0,5151.84
0,1936.4
0,843.62
0,1195.8
0,1554.97
0,2081.29
0,197.0
0,1056.86
0,2202.47
0,1037.0
0,3351.52
0,967.89
0,297.0
0,677.02
0,1135.06
0,791.4
0,1988.55
0,2265.45
0,732.35
0,1826.96
0,100.0
0,2946.71
0,2126.97
0,1189.0
0,874.79
0,1140.85
0,6107.19
0,1055.5
0,1658.06
0,1179.91
0,1863.99
0,3271.56
0,4036.27
0,3272.21
0,946.21
0,2392.84
0,1177.39
0,2797.29
0,3230.94
0,1501.67
0,1964.75
0,1387.27
0,2472.29
0,1071.94
0,850.76
0,2101.81
0,3617.51
0,5225.96
0,1731.81
0,2798.77
0,1566.16
0,2002.83
0,2949.79
0,6130.0
0,3747.24
0,2359.15
0,4368.54
0,1241.11
0,1013.71
0,1143.99
1,1429.7
0,1772.18
0,2301.72
0,2161.73
0,1629.92
0,3895.28
0,1929.23
0,2526.33
0,931.11
0,2425.85
0,1105.0
0,612.09
0,988.78
0,8556.36
0,888.15
0,5878.59
0,124.0
0,1904.88
0,2021.83
0,1569.69
0,2594.93
0,3029.25
0,1051.0
0,2993.26
0,1274.95
0,1334.17
0,1440.55
0,1317.62
0,1430.0
0,1357.08
0,957.01
0,3008.25
0,4970.85
0,6866.84
0,2861.76
0,1028.04
0,1259.58
0,1737.11
0,938.55
0,441.0
0,1453.52
1,1823.67
0,750.84
0,735.0
0,708.36
0,1057.0
0,1250.23
0,2698.63
0,1343.0
0,1402.06
0,1100.51
0,980.27
0,1288.0
0,6546.0
0,1860.34
0,2179.99
0,1802.24
0,2448.75
0,2231.69
0,1445.84
0,1062.4
0,3594.64
0,12348.0
0,1288.73
0,1664.48
0,1086.31
0,1053.28
0,1604.91
0,2245.83
0,15622.0
0,1819.38
0,4335.22
0,2993.03
0,1241.05
0,1126.34
0,1011.54
0,2566.56
0,1354.55
0,2106.92
0,4341.81
0,1199.89
0,822.97
0,1034.79
0,2025.0
0,913.0
0,1274.16
0,1223.49
0,1561.07
0,2653.89
0,2279.17
0,1569.14
0,511.0
0,2479.65
0,1542.43
0,1109.84
0,1430.72
0,615.0
0,889.9
0,894.43
0,2818.0
0,1172.88
0,2188.95
0,1104.03
0,1009.86
0,868.07
0,1887.6
0,2038.09
0,1015.0
0,108.0
0,3235.37
0,1142.66
0,1792.27
0,2473.66
0,731.46
0,5730.4
0,1364.01
0,1362.25
0,1347.94
0,915.35
0,2452.22
0,5215.29
0,1448.0
0,2796.0
0,2084.04
0,2227.96
0,2098.34
0,726.0
0,7132.11
0,1640.84
0,732.67
0,947.91
0,4747.6
0,1143.74
0,3446.43
0,899.43
0,2061.15
0,708.47
0,1522.39
0,837.36
0,1002.51
0,1214.31
0,2175.15
0,1446.0
0,454.72
0,1349.97
0,15200.0
0,2401.72
0,2367.17
0,982.28
0,1884.63
0,1269.91
0,1460.0
0,1108.76
0,1221.56
0,1163.0
0,1440.74
0,832.34
0,915.73
0,2119.53
0,1792.57
0,913.99
0,1344.1
0,1943.79
0,924.21
0,5643.57
0,1386.52
0,1419.97
0,1802.18
0,2797.26
0,2880.47
1,16901.0
0,2744.67
0,1349.98
0,2519.46
0,800.23
0,2419.76
0,1990.92
0,1469.21
0,2750.47
0,2086.0
0,1173.05
0,161.0
0,1242.44
0,1723.55
0,2541.03
0,2389.01
0,1228.72
0,2018.56
0,1656.86
0,1246.25
0,1923.7
0,3676.27
0,1626.49
0,2347.9
0,786.75
0,1277.57
0,1109.05
0,1459.42
0,1113.9
0,2650.22
0,761.8
0,898.63
0,997.03
0,1812.26
0,3102.58
0,1639.87
0,1667.49
0,2267.87
0,2581.68
0,1326.0
0,1012.43
0,1069.93
0,1382.09
0,1667.11
0,702.19
0,9396.0
0,1869.79
0,1956.99
0,1473.58
0,1059.64
0,2481.79
0,1542.68
0,10884.87
0,1428.52
0,1943.64
0,762.0
0,2120.64
0,888.05
0,1163.86
0,4987.28
0,1620.46
1,2632.12
0,1027.08
0,879.51
0,3130.88
0,1347.29
0,689.38
0,1812.0
0,6406.63
0,914.0
0,898.02
0,5316.41
0,2684.0
0,1430.16
0,1977.39
0,2028.8
0,1579.19
0,765.48
0,2538.84
0,1200.76
0,1414.12
0,1644.49
0,859.19
0,2370.32
0,4664.63
0,963.04
0,2630.73
0,1744.89
0,2444.68
0,1027.54
0,2064.15
0,2084.84
0,2480.62
0,2183.4
0,1415.39
0,973.76
0,689.15
0,2543.53
0,708.51
0,2277.14
0,1250.24
0,765.21
0,834.33
0,1451.14
0,1510.0
0,979.43
0,1712.85
0,805.59
0,1443.79
0,1584.0
0,1500.22
0,1799.97
0,2740.29
0,1537.85
0,2245.68
0,1546.96
0,200.0
0,1485.51
0,6035.74
0,723.47
0,2562.64
0,2018.42
0,836.26
0,468.27
0,2047.38
0,3513.69
0,589.4
0,850.29
0,2540.47
0,2337.32
0,2082.56
0,945.58
0,2111.35
0,2344.66
0,2566.74
0,1673.72
0,1574.41
0,659.22
0,2869.14
0,1339.24
0,1575.89
0,1717.83
0,1803.01
0,1990.82
0,1544.41
0,820.93
0,1609.74
0,1160.31
0,2520.91
0,3584.01
0,3150.66
0,1069.14
0,5063.74
0,1293.49
0,1019.32
0,2062.45
0,1547.04
0,2763.25
